place_name,place_id,level,hpi_type,hpi_flavor,frequency,yr,period,date,index_sa
District of Columbia,DC,State,traditional,purchase-only,quarterly,2000,1,2000-03-01,123.38
District of Columbia,DC,State,traditional,purchase-only,quarterly,2000,2,2000-06-01,123.79
District of Columbia,DC,State,traditional,purchase-only,quarterly,2000,3,2000-09-01,126.97
District of Columbia,DC,State,traditional,purchase-only,quarterly,2000,4,2000-12-01,128.76
District of Columbia,DC,State,traditional,purchase-only,quarterly,2001,1,2001-03-01,137.01
District of Columbia,DC,State,traditional,purchase-only,quarterly,2001,2,2001-06-01,141.16
District of Columbia,DC,State,traditional,purchase-only,quarterly,2001,3,2001-09-01,148.6
District of Columbia,DC,State,traditional,purchase-only,quarterly,2001,4,2001-12-01,154.41
District of Columbia,DC,State,traditional,purchase-only,quarterly,2002,1,2002-03-01,161.99
District of Columbia,DC,State,traditional,purchase-only,quarterly,2002,2,2002-06-01,170.95
District of Columbia,DC,State,traditional,purchase-only,quarterly,2002,3,2002-09-01,175.19
District of Columbia,DC,State,traditional,purchase-only,quarterly,2002,4,2002-12-01,184.63
District of Columbia,DC,State,traditional,purchase-only,quarterly,2003,1,2003-03-01,180.7
District of Columbia,DC,State,traditional,purchase-only,quarterly,2003,2,2003-06-01,198.1
District of Columbia,DC,State,traditional,purchase-only,quarterly,2003,3,2003-09-01,205.85
District of Columbia,DC,State,traditional,purchase-only,quarterly,2003,4,2003-12-01,210.5
District of Columbia,DC,State,traditional,purchase-only,quarterly,2004,1,2004-03-01,231.51
District of Columbia,DC,State,traditional,purchase-only,quarterly,2004,2,2004-06-01,237.07
District of Columbia,DC,State,traditional,purchase-only,quarterly,2004,3,2004-09-01,241.68
District of Columbia,DC,State,traditional,purchase-only,quarterly,2004,4,2004-12-01,265.31
District of Columbia,DC,State,traditional,purchase-only,quarterly,2005,1,2005-03-01,274.99
District of Columbia,DC,State,traditional,purchase-only,quarterly,2005,2,2005-06-01,300.53
District of Columbia,DC,State,traditional,purchase-only,quarterly,2005,3,2005-09-01,313.32
District of Columbia,DC,State,traditional,purchase-only,quarterly,2005,4,2005-12-01,311.85
District of Columbia,DC,State,traditional,purchase-only,quarterly,2006,1,2006-03-01,312.58
District of Columbia,DC,State,traditional,purchase-only,quarterly,2006,2,2006-06-01,311.59
District of Columbia,DC,State,traditional,purchase-only,quarterly,2006,3,2006-09-01,320.06
District of Columbia,DC,State,traditional,purchase-only,quarterly,2006,4,2006-12-01,324.94
District of Columbia,DC,State,traditional,purchase-only,quarterly,2007,1,2007-03-01,325.44
District of Columbia,DC,State,traditional,purchase-only,quarterly,2007,2,2007-06-01,328.83
District of Columbia,DC,State,traditional,purchase-only,quarterly,2007,3,2007-09-01,325.72
District of Columbia,DC,State,traditional,purchase-only,quarterly,2007,4,2007-12-01,318.14
District of Columbia,DC,State,traditional,purchase-only,quarterly,2008,1,2008-03-01,320.88
District of Columbia,DC,State,traditional,purchase-only,quarterly,2008,2,2008-06-01,308.01
District of Columbia,DC,State,traditional,purchase-only,quarterly,2008,3,2008-09-01,310.69
District of Columbia,DC,State,traditional,purchase-only,quarterly,2008,4,2008-12-01,302.9
District of Columbia,DC,State,traditional,purchase-only,quarterly,2009,1,2009-03-01,289.13
District of Columbia,DC,State,traditional,purchase-only,quarterly,2009,2,2009-06-01,297.51
District of Columbia,DC,State,traditional,purchase-only,quarterly,2009,3,2009-09-01,295.89
District of Columbia,DC,State,traditional,purchase-only,quarterly,2009,4,2009-12-01,309.09
District of Columbia,DC,State,traditional,purchase-only,quarterly,2010,1,2010-03-01,310.46
District of Columbia,DC,State,traditional,purchase-only,quarterly,2010,2,2010-06-01,300.28
District of Columbia,DC,State,traditional,purchase-only,quarterly,2010,3,2010-09-01,311.38
District of Columbia,DC,State,traditional,purchase-only,quarterly,2010,4,2010-12-01,308.02
District of Columbia,DC,State,traditional,purchase-only,quarterly,2011,1,2011-03-01,306.01
District of Columbia,DC,State,traditional,purchase-only,quarterly,2011,2,2011-06-01,322.63
District of Columbia,DC,State,traditional,purchase-only,quarterly,2011,3,2011-09-01,310.67
District of Columbia,DC,State,traditional,purchase-only,quarterly,2011,4,2011-12-01,323.74
District of Columbia,DC,State,traditional,purchase-only,quarterly,2012,1,2012-03-01,329.47
District of Columbia,DC,State,traditional,purchase-only,quarterly,2012,2,2012-06-01,332.17
District of Columbia,DC,State,traditional,purchase-only,quarterly,2012,3,2012-09-01,345.44
District of Columbia,DC,State,traditional,purchase-only,quarterly,2012,4,2012-12-01,347.45
District of Columbia,DC,State,traditional,purchase-only,quarterly,2013,1,2013-03-01,368.42
